Usage: cli <command> <option>

cli --help                               displays all help

cli init --help                          displays help for the init command
cli init --all                           creates the folder structure and the config and help files
cli init --mk                            creates the folder structure
cli init --cat                           creates the config file with default settings and the help files

cli config --help                        displays help for the config command
cli config --show                        displays a list of the current config settings
cli config --reset                       resets the config file with default settings
cli config --set <option> <value>        sets a specific config setting

cli token --help                         displays help for the token command
cli token --count                        displays a count of the tokens created
cli token --new <username>               generates a token for a given username, saves tokens to the json file
cli token --upd p <username> <phone>     updates the json entry with a new phone number
cli token --upd e <username> <email>     updates the json entry with a new email
cli token --search u <username>          fetches a token for a given username
cli token --search e <email>             fetches a token for a given email
cli token --search p <phone>             fetches a token for a given phone number
